product_id,unit_price,order_id,quantity,discount
41,9.64999962,10.58,9,0.05
65,21.04999924,10.58,30,0.05
75,7.75,10.581,50,0.2
57,19.5,10.582,4,0
76,18,10.582,14,0
29,123.79000092,10.583,10,0
60,34,10.583,24,0.15000001
69,36,10.583,10,0.15000001
31,12.5,10.584,50,0.05
47,9.5,10.585,15,0
52,7,10.586,4,0.15000001
26,31.22999954,10.587,6,0
35,18,10.587,20,0
77,13,10.587,20,0
18,62.5,10.588,40,0.2
42,14,10.588,100,0.2
35,18,10.589,4,0
1,18,10.59,20,0
77,13,10.59,60,0.05
3,10,10.591,14,0
7,30,10.591,10,0
54,7.44999981,10.591,50,0
15,15.5,10.592,25,0.05
26,31.22999954,10.592,5,0.05
20,81,10.593,21,0.2
69,36,10.593,20,0.2
76,18,10.593,4,0.2
52,7,10.594,24,0
58,13.25,10.594,30,0
35,18,10.595,30,0.25
61,28.5,10.595,120,0.25
69,36,10.595,65,0.25
56,38,10.596,5,0.2
63,43.90000153,10.596,24,0.2
75,7.75,10.596,30,0.2
24,4.5,10.597,35,0.2
57,19.5,10.597,20,0
65,21.04999924,10.597,12,0.2
27,43.90000153,10.598,50,0
71,21.5,10.598,9,0
62,49.29999924,10.599,10,0
54,7.44999981,10.6,4,0
73,15,10.6,30,0
13,6,10.601,60,0
59,55,10.601,35,0
77,13,10.602,5,0.25
22,21,10.603,48,0
49,20,10.603,25,0.05
48,12.75,10.604,6,0.1
76,18,10.604,10,0.1
16,17.45000076,10.605,30,0.05
59,55,10.605,20,0.05
60,34,10.605,70,0.05
71,21.5,10.605,15,0.05
4,22,10.606,20,0.2
55,24,10.606,20,0.2
62,49.29999924,10.606,10,0.2
7,30,10.607,45,0
17,39,10.607,100,0
33,2.5,10.607,14,0
40,18.39999962,10.607,42,0
72,34.79999924,10.607,12,0
56,38,10.608,28,0
1,18,10.609,3,0
10,31,10.609,10,0
21,10,10.609,6,0
36,19,10.61,21,0.25
1,18,10.611,6,0
2,19,10.611,10,0
60,34,10.611,15,0
10,31,10.612,70,0
36,19,10.612,55,0
49,20,10.612,18,0
60,34,10.612,40,0
76,18,10.612,80,0
13,6,10.613,8,0.1
75,7.75,10.613,40,0
11,21,10.614,14,0
21,10,10.614,8,0
39,18,10.614,5,0
55,24,10.615,5,0
38,263.5,10.616,15,0.05
56,38,10.616,14,0
70,15,10.616,15,0.05
71,21.5,10.616,15,0.05
59,55,10.617,30,0.15000001
6,25,10.618,70,0
56,38,10.618,20,0
68,12.5,10.618,15,0
21,10,10.619,42,0
22,21,10.619,40,0
24,4.5,10.62,5,0
52,7,10.62,5,0
19,9.19999981,10.621,5,0
23,9,10.621,10,0
70,15,10.621,20,0
71,21.5,10.621,15,0
2,19,10.622,20,0
68,12.5,10.622,18,0.2
14,23.25,10.623,21,0
19,9.19999981,10.623,15,0.1
21,10,10.623,25,0.1
24,4.5,10.623,3,0
35,18,10.623,30,0.1
28,45.59999847,10.624,10,0
29,123.79000092,10.624,6,0
44,19.45000076,10.624,10,0
14,23.25,10.625,3,0
42,14,10.625,5,0
60,34,10.625,10,0
53,32.79999924,10.626,12,0
60,34,10.626,20,0
71,21.5,10.626,20,0
62,49.29999924,10.627,15,0
73,15,10.627,35,0.15000001
1,18,10.628,25,0
29,123.79000092,10.629,20,0
64,33.25,10.629,9,0
55,24,10.63,12,0.05
76,18,10.63,35,0
75,7.75,10.631,8,0.1
2,19,10.632,30,0.05
33,2.5,10.632,20,0.05
12,38,10.633,36,0.15000001
13,6,10.633,13,0.15000001
26,31.22999954,10.633,35,0.15000001
62,49.29999924,10.633,80,0.15000001
7,30,10.634,35,0
18,62.5,10.634,50,0
51,53,10.634,15,0
75,7.75,10.634,2,0
4,22,10.635,10,0.1
5,21.35000038,10.635,15,0.1
22,21,10.635,40,0
4,22,10.636,25,0
58,13.25,10.636,6,0
11,21,10.637,10,0
50,16.25,10.637,25,0.05
56,38,10.637,60,0.05
45,9.5,10.638,20,0
65,21.04999924,10.638,21,0
72,34.79999924,10.638,60,0
18,62.5,10.639,8,0
69,36,10.64,20,0.25
70,15,10.64,15,0.25
2,19,10.641,50,0
40,18.39999962,10.641,60,0
21,10,10.642,30,0.2
61,28.5,10.642,20,0.2
28,45.59999847,10.643,15,0.25
39,18,10.643,21,0.25
46,12,10.643,2,0.25
18,62.5,10.644,4,0.1
43,46,10.644,20,0
46,12,10.644,21,0.1
18,62.5,10.645,20,0
36,19,10.645,15,0
1,18,10.646,15,0.25
10,31,10.646,18,0.25
71,21.5,10.646,30,0.25
77,13,10.646,35,0.25
19,9.19999981,10.647,30,0
39,18,10.647,20,0
22,21,10.648,15,0
24,4.5,10.648,15,0.15000001
28,45.59999847,10.649,20,0
72,34.79999924,10.649,15,0
30,25.88999939,10.65,30,0
53,32.79999924,10.65,25,0.05
54,7.44999981,10.65,30,0
19,9.19999981,10.651,12,0.25
22,21,10.651,20,0.25
30,25.88999939,10.652,2,0.25
42,14,10.652,20,0
16,17.45000076,10.653,30,0.1
60,34,10.653,20,0.1
4,22,10.654,12,0.1
39,18,10.654,20,0.1
54,7.44999981,10.654,6,0.1
41,9.64999962,10.655,20,0.2
14,23.25,10.656,3,0.1
44,19.45000076,10.656,28,0.1
47,9.5,10.656,6,0.1
15,15.5,10.657,50,0
41,9.64999962,10.657,24,0
46,12,10.657,45,0
47,9.5,10.657,10,0
56,38,10.657,45,0
60,34,10.657,30,0
21,10,10.658,60,0
40,18.39999962,10.658,70,0.05
60,34,10.658,55,0.05
77,13,10.658,70,0.05
31,12.5,10.659,20,0.05
40,18.39999962,10.659,24,0.05
70,15,10.659,40,0.05
20,81,10.66,21,0
39,18,10.661,3,0.2
58,13.25,10.661,49,0.2
68,12.5,10.662,10,0
40,18.39999962,10.663,30,0.05
42,14,10.663,30,0.05
51,53,10.663,20,0.05
10,31,10.664,24,0.15000001
56,38,10.664,12,0.15000001
65,21.04999924,10.664,15,0.15000001
51,53,10.665,20,0
59,55,10.665,1,0
76,18,10.665,10,0
29,123.79000092,10.666,36,0
65,21.04999924,10.666,10,0
69,36,10.667,45,0.2
71,21.5,10.667,14,0.2
31,12.5,10.668,8,0.1
55,24,10.668,4,0.1
64,33.25,10.668,15,0.1
36,19,10.669,30,0
23,9,10.67,32,0
46,12,10.67,60,0
67,14,10.67,25,0
73,15,10.67,50,0
75,7.75,10.67,25,0
16,17.45000076,10.671,10,0
62,49.29999924,10.671,10,0
65,21.04999924,10.671,12,0
38,263.5,10.672,15,0.1
71,21.5,10.672,12,0
16,17.45000076,10.673,3,0
42,14,10.673,6,0
43,46,10.673,6,0
23,9,10.674,5,0
14,23.25,10.675,30,0
53,32.79999924,10.675,10,0
58,13.25,10.675,30,0
10,31,10.676,2,0
19,9.19999981,10.676,7,0
44,19.45000076,10.676,21,0
26,31.22999954,10.677,30,0.15000001
33,2.5,10.677,8,0.15000001
12,38,10.678,100,0
33,2.5,10.678,30,0
41,9.64999962,10.678,120,0
54,7.44999981,10.678,30,0
59,55,10.679,12,0
16,17.45000076,10.68,50,0.25
31,12.5,10.68,20,0.25
42,14,10.68,40,0.25
19,9.19999981,10.681,30,0.1
21,10,10.681,12,0.1
64,33.25,10.681,28,0
33,2.5,10.682,30,0
66,17,10.682,4,0
75,7.75,10.682,30,0
52,7,10.683,9,0
40,18.39999962,10.684,20,0
47,9.5,10.684,40,0
60,34,10.684,30,0
10,31,10.685,20,0
41,9.64999962,10.685,4,0
47,9.5,10.685,15,0
17,39,10.686,30,0.2
26,31.22999954,10.686,15,0
9,97,10.687,50,0.25
29,123.79000092,10.687,10,0
36,19,10.687,6,0.25
10,31,10.688,18,0.1
28,45.59999847,10.688,60,0.1
34,14,10.688,14,0
1,18,10.689,35,0.25
56,38,10.69,20,0.25
77,13,10.69,30,0.25
1,18,10.691,30,0
29,123.79000092,10.691,40,0
43,46,10.691,40,0
44,19.45000076,10.691,24,0
62,49.29999924,10.691,48,0
63,43.90000153,10.692,20,0
9,97,10.693,6,0
54,7.44999981,10.693,60,0.15000001
69,36,10.693,30,0.15000001
73,15,10.693,15,0.15000001
7,30,10.694,90,0
59,55,10.694,25,0
70,15,10.694,50,0
8,40,10.695,10,0
12,38,10.695,4,0
24,4.5,10.695,20,0
17,39,10.696,20,0
46,12,10.696,18,0
19,9.19999981,10.697,7,0.25
35,18,10.697,9,0.25
58,13.25,10.697,30,0.25
70,15,10.697,30,0.25
11,21,10.698,15,0
17,39,10.698,8,0.05
29,123.79000092,10.698,12,0.05
65,21.04999924,10.698,65,0.05
70,15,10.698,8,0.05
47,9.5,10.699,12,0
1,18,10.7,5,0.2
34,14,10.7,12,0.2
68,12.5,10.7,40,0.2
71,21.5,10.7,60,0.2
59,55,10.701,42,0.15000001
71,21.5,10.701,20,0.15000001
76,18,10.701,35,0.15000001
3,10,10.702,6,0
76,18,10.702,15,0
2,19,10.703,5,0
59,55,10.703,35,0
73,15,10.703,35,0
4,22,10.704,6,0
24,4.5,10.704,35,0
48,12.75,10.704,24,0
31,12.5,10.705,20,0
32,32,10.705,4,0
16,17.45000076,10.706,20,0
43,46,10.706,24,0
59,55,10.706,8,0
55,24,10.707,21,0
57,19.5,10.707,40,0
70,15,10.707,28,0.15000001
5,21.35000038,10.708,4,0
36,19,10.708,5,0
8,40,10.709,40,0
51,53,10.709,28,0
60,34,10.709,10,0
19,9.19999981,10.71,5,0
47,9.5,10.71,5,0
19,9.19999981,10.711,12,0
41,9.64999962,10.711,42,0
53,32.79999924,10.711,120,0
53,32.79999924,10.712,3,0.05
56,38,10.712,30,0
10,31,10.713,18,0
26,31.22999954,10.713,30,0
45,9.5,10.713,110,0
46,12,10.713,24,0
2,19,10.714,30,0.25
17,39,10.714,27,0.25
47,9.5,10.714,50,0.25
56,38,10.714,18,0.25
58,13.25,10.714,12,0.25
10,31,10.715,21,0
71,21.5,10.715,30,0
21,10,10.716,5,0
51,53,10.716,7,0
61,28.5,10.716,10,0
21,10,10.717,32,0.05
54,7.44999981,10.717,15,0
69,36,10.717,25,0.05
12,38,10.718,36,0
16,17.45000076,10.718,20,0
36,19,10.718,40,0
62,49.29999924,10.718,20,0
18,62.5,10.719,12,0.25
30,25.88999939,10.719,3,0.25
54,7.44999981,10.719,40,0.25
35,18,10.72,21,0
71,21.5,10.72,8,0
44,19.45000076,10.721,50,0.05
2,19,10.722,3,0
31,12.5,10.722,50,0
68,12.5,10.722,45,0
75,7.75,10.722,42,0
26,31.22999954,10.723,15,0
10,31,10.724,16,0
61,28.5,10.724,5,0
41,9.64999962,10.725,12,0
52,7,10.725,4,0
55,24,10.725,6,0
4,22,10.726,25,0
11,21,10.726,5,0
17,39,10.727,20,0.05
56,38,10.727,10,0.05
59,55,10.727,10,0.05
30,25.88999939,10.728,15,0
40,18.39999962,10.728,6,0
55,24,10.728,12,0
60,34,10.728,15,0
1,18,10.729,50,0
21,10,10.729,30,0
50,16.25,10.729,40,0
16,17.45000076,10.73,15,0.05
31,12.5,10.73,3,0.05
65,21.04999924,10.73,10,0.05
21,10,10.731,40,0.05
51,53,10.731,30,0.05
76,18,10.732,20,0
14,23.25,10.733,16,0
28,45.59999847,10.733,20,0
52,7,10.733,25,0
6,25,10.734,30,0
30,25.88999939,10.734,15,0
76,18,10.734,20,0
61,28.5,10.735,20,0.1
77,13,10.735,2,0.1
65,21.04999924,10.736,40,0
75,7.75,10.736,20,0
13,6,10.737,4,0
41,9.64999962,10.737,12,0
16,17.45000076,10.738,3,0
36,19,10.739,6,0
52,7,10.739,18,0
28,45.59999847,10.74,5,0.2
35,18,10.74,35,0.2
45,9.5,10.74,40,0.2
56,38,10.74,14,0.2
2,19,10.741,15,0.2
3,10,10.742,20,0
60,34,10.742,50,0
72,34.79999924,10.742,35,0
46,12,10.743,28,0.05
40,18.39999962,10.744,50,0.2
18,62.5,10.745,24,0
44,19.45000076,10.745,16,0
59,55,10.745,45,0
72,34.79999924,10.745,7,0
13,6,10.746,6,0
42,14,10.746,28,0
62,49.29999924,10.746,9,0
69,36,10.746,40,0
31,12.5,10.747,8,0
41,9.64999962,10.747,35,0
63,43.90000153,10.747,9,0
69,36,10.747,30,0
23,9,10.748,44,0
40,18.39999962,10.748,40,0
56,38,10.748,28,0
56,38,10.749,15,0
59,55,10.749,6,0
76,18,10.749,10,0
14,23.25,10.75,5,0.15000001
45,9.5,10.75,40,0.15000001
59,55,10.75,25,0.15000001
26,31.22999954,10.751,12,0.1
30,25.88999939,10.751,30,0
50,16.25,10.751,20,0.1
73,15,10.751,15,0
1,18,10.752,8,0
69,36,10.752,3,0
45,9.5,10.753,4,0
74,10,10.753,5,0
40,18.39999962,10.754,3,0
47,9.5,10.755,30,0.25
56,38,10.755,30,0.25
57,19.5,10.755,14,0.25
69,36,10.755,25,0.25
18,62.5,10.756,21,0.2
36,19,10.756,20,0.2
68,12.5,10.756,6,0.2
69,36,10.756,20,0.2
34,14,10.757,30,0
59,55,10.757,7,0
62,49.29999924,10.757,30,0
64,33.25,10.757,24,0
26,31.22999954,10.758,20,0
52,7,10.758,60,0
70,15,10.758,40,0
32,32,10.759,10,0
25,14,10.76,12,0.25
27,43.90000153,10.76,40,0
43,46,10.76,30,0.25
25,14,10.761,35,0.25
75,7.75,10.761,18,0
39,18,10.762,16,0
47,9.5,10.762,30,0
51,53,10.762,28,0
56,38,10.762,60,0
21,10,10.763,40,0
22,21,10.763,6,0
24,4.5,10.763,20,0
3,10,10.764,20,0.1
39,18,10.764,130,0.1
65,21.04999924,10.765,80,0.1
2,19,10.766,40,0
7,30,10.766,35,0
68,12.5,10.766,40,0
42,14,10.767,2,0
22,21,10.768,4,0
31,12.5,10.768,50,0
60,34,10.768,15,0
71,21.5,10.768,12,0
41,9.64999962,10.769,30,0.05
52,7,10.769,15,0.05
61,28.5,10.769,20,0
62,49.29999924,10.769,15,0
11,21,10.77,15,0.25
71,21.5,10.771,16,0
29,123.79000092,10.772,18,0
59,55,10.772,25,0
17,39,10.773,33,0
31,12.5,10.773,70,0.2
75,7.75,10.773,7,0.2
31,12.5,10.774,2,0.25
66,17,10.774,50,0
10,31,10.775,6,0
67,14,10.775,3,0
31,12.5,10.776,16,0.05
42,14,10.776,12,0.05
45,9.5,10.776,27,0.05
51,53,10.776,120,0.05
42,14,10.777,20,0.2
41,9.64999962,10.778,10,0
16,17.45000076,10.779,20,0
62,49.29999924,10.779,20,0
70,15,10.78,35,0
77,13,10.78,15,0
54,7.44999981,10.781,3,0.2
56,38,10.781,20,0.2
74,10,10.781,35,0
31,12.5,10.782,1,0
31,12.5,10.783,10,0
38,263.5,10.783,5,0
36,19,10.784,30,0
39,18,10.784,2,0.15000001
72,34.79999924,10.784,30,0.15000001
10,31,10.785,10,0
75,7.75,10.785,10,0
8,40,10.786,30,0.2
30,25.88999939,10.786,15,0.2
75,7.75,10.786,42,0.2
2,19,10.787,15,0.05
29,123.79000092,10.787,20,0.05
19,9.19999981,10.788,50,0.05
75,7.75,10.788,40,0.05
18,62.5,10.789,30,0
35,18,10.789,15,0
63,43.90000153,10.789,30,0
68,12.5,10.789,18,0
7,30,10.79,3,0.15000001
56,38,10.79,20,0.15000001
29,123.79000092,10.791,14,0.05
41,9.64999962,10.791,20,0.05
2,19,10.792,10,0
54,7.44999981,10.792,3,0
68,12.5,10.792,15,0
41,9.64999962,10.793,14,0
52,7,10.793,8,0
14,23.25,10.794,15,0.2
54,7.44999981,10.794,6,0.2
16,17.45000076,10.795,65,0
17,39,10.795,35,0.25
26,31.22999954,10.796,21,0.2
44,19.45000076,10.796,10,0
64,33.25,10.796,35,0.2
69,36,10.796,24,0.2
11,21,10.797,20,0
62,49.29999924,10.798,2,0
72,34.79999924,10.798,10,0
13,6,10.799,20,0.15000001
24,4.5,10.799,20,0.15000001
59,55,10.799,25,0
11,21,10.8,50,0.1
51,53,10.8,10,0.1
54,7.44999981,10.8,7,0.1
17,39,10.801,40,0.25
29,123.79000092,10.801,20,0.25
30,25.88999939,10.802,25,0.25
51,53,10.802,30,0.25
55,24,10.802,60,0.25
62,49.29999924,10.802,5,0.25
19,9.19999981,10.803,24,0.05
25,14,10.803,15,0.05
59,55,10.803,15,0.05
10,31,10.804,36,0
28,45.59999847,10.804,24,0
49,20,10.804,4,0.15000001
34,14,10.805,10,0
38,263.5,10.805,10,0
2,19,10.806,20,0.25
65,21.04999924,10.806,2,0
74,10,10.806,15,0.25
40,18.39999962,10.807,1,0
56,38,10.808,20,0.15000001
76,18,10.808,50,0.15000001
52,7,10.809,20,0
13,6,10.81,7,0
25,14,10.81,5,0
70,15,10.81,5,0
19,9.19999981,10.811,15,0
23,9,10.811,18,0
40,18.39999962,10.811,30,0
31,12.5,10.812,16,0.1
72,34.79999924,10.812,40,0.1
77,13,10.812,20,0
2,19,10.813,12,0.2
46,12,10.813,35,0
41,9.64999962,10.814,20,0
43,46,10.814,20,0.15000001
48,12.75,10.814,8,0.15000001
61,28.5,10.814,30,0.15000001
33,2.5,10.815,16,0
38,263.5,10.816,30,0.05
62,49.29999924,10.816,20,0.05
26,31.22999954,10.817,40,0.15000001
38,263.5,10.817,30,0
40,18.39999962,10.817,60,0.15000001
62,49.29999924,10.817,25,0.15000001
32,32,10.818,20,0
41,9.64999962,10.818,20,0
43,46,10.819,7,0
75,7.75,10.819,20,0
56,38,10.82,30,0
35,18,10.821,20,0
51,53,10.821,6,0
62,49.29999924,10.822,3,0
70,15,10.822,6,0
11,21,10.823,20,0.1
57,19.5,10.823,15,0
59,55,10.823,40,0.1
77,13,10.823,15,0.1
41,9.64999962,10.824,12,0
70,15,10.824,9,0
26,31.22999954,10.825,12,0
53,32.79999924,10.825,20,0
31,12.5,10.826,35,0
57,19.5,10.826,15,0
10,31,10.827,15,0
39,18,10.827,21,0
20,81,10.828,5,0
38,263.5,10.828,2,0
2,19,10.829,10,0
8,40,10.829,20,0
13,6,10.829,10,0
60,34,10.829,21,0
6,25,10.83,6,0
39,18,10.83,28,0
60,34,10.83,30,0
68,12.5,10.83,24,0
19,9.19999981,10.831,2,0
35,18,10.831,8,0
38,263.5,10.831,8,0
43,46,10.831,9,0
13,6,10.832,3,0.2
25,14,10.832,10,0.2
44,19.45000076,10.832,16,0.2
64,33.25,10.832,3,0
7,30,10.833,20,0.1
31,12.5,10.833,9,0.1
53,32.79999924,10.833,9,0.1
29,123.79000092,10.834,8,0.05
30,25.88999939,10.834,20,0.05
59,55,10.835,15,0
77,13,10.835,2,0.2
22,21,10.836,52,0
35,18,10.836,6,0
57,19.5,10.836,24,0
60,34,10.836,60,0
64,33.25,10.836,30,0
13,6,10.837,6,0
40,18.39999962,10.837,25,0
47,9.5,10.837,40,0.25
76,18,10.837,21,0.25
1,18,10.838,4,0.25
18,62.5,10.838,25,0.25
36,19,10.838,50,0.25
58,13.25,10.839,30,0.1
72,34.79999924,10.839,15,0.1
25,14,10.84,6,0.2
39,18,10.84,10,0.2
10,31,10.841,16,0
56,38,10.841,30,0
59,55,10.841,50,0
77,13,10.841,15,0
11,21,10.842,15,0
43,46,10.842,5,0
68,12.5,10.842,20,0
70,15,10.842,12,0
51,53,10.843,4,0.25
22,21,10.844,35,0
23,9,10.845,70,0.1
35,18,10.845,25,0.1
42,14,10.845,42,0.1
58,13.25,10.845,60,0.1
64,33.25,10.845,48,0
4,22,10.846,21,0
70,15,10.846,30,0
74,10,10.846,20,0
1,18,10.847,80,0.2
19,9.19999981,10.847,12,0.2
37,26,10.847,60,0.2
45,9.5,10.847,36,0.2
60,34,10.847,45,0.2
71,21.5,10.847,55,0.2
5,21.35000038,10.848,30,0
9,97,10.848,3,0
3,10,10.849,49,0
26,31.22999954,10.849,18,0.15000001
25,14,10.85,20,0.15000001
33,2.5,10.85,4,0.15000001
70,15,10.85,30,0.15000001
2,19,10.851,5,0.05
25,14,10.851,10,0.05
57,19.5,10.851,10,0.05
59,55,10.851,42,0.05
2,19,10.852,15,0
17,39,10.852,6,0
62,49.29999924,10.852,50,0
18,62.5,10.853,10,0
10,31,10.854,100,0.15000001
13,6,10.854,65,0.15000001
16,17.45000076,10.855,50,0
31,12.5,10.855,14,0
56,38,10.855,24,0
65,21.04999924,10.855,15,0.15000001
2,19,10.856,20,0
42,14,10.856,20,0
3,10,10.857,30,0
26,31.22999954,10.857,35,0.25
29,123.79000092,10.857,10,0.25
7,30,10.858,5,0
27,43.90000153,10.858,10,0
70,15,10.858,4,0
24,4.5,10.859,40,0.25
54,7.44999981,10.859,35,0.25
64,33.25,10.859,30,0.25
51,53,10.86,3,0
76,18,10.86,20,0
17,39,10.861,42,0
18,62.5,10.861,20,0
21,10,10.861,40,0
33,2.5,10.861,35,0
62,49.29999924,10.861,3,0
11,21,10.862,25,0
52,7,10.862,8,0
1,18,10.863,20,0.15000001
58,13.25,10.863,12,0.15000001
35,18,10.864,4,0
67,14,10.864,15,0
38,263.5,10.865,60,0.05
39,18,10.865,80,0.05
2,19,10.866,21,0.25
24,4.5,10.866,6,0.25
30,25.88999939,10.866,40,0.25
53,32.79999924,10.867,3,0
26,31.22999954,10.868,20,0
35,18,10.868,30,0
49,20,10.868,42,0.1
1,18,10.869,40,0
11,21,10.869,10,0
23,9,10.869,50,0
68,12.5,10.869,20,0
35,18,10.87,3,0
51,53,10.87,2,0
6,25,10.871,50,0.05
16,17.45000076,10.871,12,0.05
17,39,10.871,16,0.05
55,24,10.872,10,0.05
62,49.29999924,10.872,20,0.05
64,33.25,10.872,15,0.05
65,21.04999924,10.872,21,0.05
21,10,10.873,20,0
28,45.59999847,10.873,3,0
10,31,10.874,10,0
19,9.19999981,10.875,25,0
47,9.5,10.875,21,0.1
49,20,10.875,15,0
46,12,10.876,21,0
64,33.25,10.876,20,0
16,17.45000076,10.877,30,0.25
18,62.5,10.877,25,0
20,81,10.878,20,0.05
40,18.39999962,10.879,12,0
65,21.04999924,10.879,10,0
76,18,10.879,10,0
23,9,10.88,30,0.2
61,28.5,10.88,30,0.2
70,15,10.88,50,0.2
73,15,10.881,10,0
42,14,10.882,25,0
49,20,10.882,20,0.15000001
54,7.44999981,10.882,32,0.15000001
24,4.5,10.883,8,0
21,10,10.884,40,0.05
56,38,10.884,21,0.05
65,21.04999924,10.884,12,0.05
2,19,10.885,20,0
24,4.5,10.885,12,0
70,15,10.885,30,0
77,13,10.885,25,0
10,31,10.886,70,0
31,12.5,10.886,35,0
77,13,10.886,40,0
25,14,10.887,5,0
2,19,10.888,20,0
68,12.5,10.888,18,0
11,21,10.889,40,0
38,263.5,10.889,40,0
17,39,10.89,15,0
34,14,10.89,10,0
41,9.64999962,10.89,14,0
30,25.88999939,10.891,15,0.05
59,55,10.892,40,0.05
8,40,10.893,30,0
24,4.5,10.893,10,0
29,123.79000092,10.893,24,0
30,25.88999939,10.893,35,0
36,19,10.893,20,0
13,6,10.894,28,0.05
69,36,10.894,50,0.05
75,7.75,10.894,120,0.05
24,4.5,10.895,110,0
39,18,10.895,45,0
40,18.39999962,10.895,91,0
60,34,10.895,100,0
45,9.5,10.896,15,0
56,38,10.896,16,0
29,123.79000092,10.897,80,0
30,25.88999939,10.897,36,0
13,6,10.898,5,0
39,18,10.899,8,0.15000001
70,15,10.9,3,0.25
41,9.64999962,10.901,30,0
71,21.5,10.901,30,0
55,24,10.902,30,0.15000001
62,49.29999924,10.902,6,0.15000001
13,6,10.903,40,0
65,21.04999924,10.903,21,0
68,12.5,10.903,20,0
58,13.25,10.904,15,0
62,49.29999924,10.904,35,0
1,18,10.905,20,0.05
61,28.5,10.906,15,0
75,7.75,10.907,14,0
7,30,10.908,20,0.05
52,7,10.908,14,0.05
7,30,10.909,12,0
16,17.45000076,10.909,15,0
41,9.64999962,10.909,5,0
19,9.19999981,10.91,12,0
49,20,10.91,10,0
61,28.5,10.91,5,0
1,18,10.911,10,0
17,39,10.911,12,0
67,14,10.911,15,0
11,21,10.912,40,0.25
29,123.79000092,10.912,60,0.25
4,22,10.913,30,0.25
33,2.5,10.913,40,0.25
58,13.25,10.913,15,0
71,21.5,10.914,25,0
17,39,10.915,10,0
33,2.5,10.915,30,0
54,7.44999981,10.915,10,0
16,17.45000076,10.916,6,0
32,32,10.916,6,0
57,19.5,10.916,20,0
30,25.88999939,10.917,1,0
60,34,10.917,10,0
1,18,10.918,60,0.25
60,34,10.918,25,0.25
16,17.45000076,10.919,24,0
25,14,10.919,24,0
40,18.39999962,10.919,20,0
50,16.25,10.92,24,0
35,18,10.921,10,0
63,43.90000153,10.921,40,0
17,39,10.922,15,0
24,4.5,10.922,35,0
42,14,10.923,10,0.2
43,46,10.923,10,0.2
67,14,10.923,24,0.2
10,31,10.924,20,0.1
28,45.59999847,10.924,30,0.1
75,7.75,10.924,6,0
36,19,10.925,25,0.15000001
52,7,10.925,12,0.15000001
11,21,10.926,2,0
13,6,10.926,10,0
19,9.19999981,10.926,7,0
72,34.79999924,10.926,10,0
20,81,10.927,5,0
52,7,10.927,5,0
76,18,10.927,20,0
47,9.5,10.928,5,0
76,18,10.928,5,0
21,10,10.929,60,0
75,7.75,10.929,49,0
77,13,10.929,15,0
21,10,10.93,36,0
27,43.90000153,10.93,25,0
55,24,10.93,25,0.2
58,13.25,10.93,30,0.2
13,6,10.931,42,0.15000001
57,19.5,10.931,30,0
16,17.45000076,10.932,30,0.1
62,49.29999924,10.932,14,0.1
72,34.79999924,10.932,16,0
75,7.75,10.932,20,0.1
53,32.79999924,10.933,2,0
61,28.5,10.933,30,0
6,25,10.934,20,0
1,18,10.935,21,0
18,62.5,10.935,4,0.25
23,9,10.935,8,0.25
36,19,10.936,30,0.2
28,45.59999847,10.937,8,0
34,14,10.937,20,0
13,6,10.938,20,0.25
43,46,10.938,24,0.25
60,34,10.938,49,0.25
71,21.5,10.938,35,0.25
2,19,10.939,10,0.15000001
67,14,10.939,40,0.15000001
7,30,10.94,8,0
13,6,10.94,20,0
31,12.5,10.941,44,0.25
62,49.29999924,10.941,30,0.25
68,12.5,10.941,80,0.25
72,34.79999924,10.941,50,0
49,20,10.942,28,0
13,6,10.943,15,0
22,21,10.943,21,0
46,12,10.943,15,0
11,21,10.944,5,0.25
44,19.45000076,10.944,18,0.25
56,38,10.944,18,0
13,6,10.945,20,0
31,12.5,10.945,10,0
10,31,10.946,25,0
24,4.5,10.946,25,0
77,13,10.946,40,0
59,55,10.947,4,0
50,16.25,10.948,9,0
51,53,10.948,40,0
55,24,10.948,4,0
6,25,10.949,12,0
10,31,10.949,30,0
17,39,10.949,6,0
62,49.29999924,10.949,60,0
4,22,10.95,5,0
33,2.5,10.951,15,0.05
41,9.64999962,10.951,6,0.05
75,7.75,10.951,50,0.05
6,25,10.952,16,0.05
28,45.59999847,10.952,2,0
20,81,10.953,50,0.05
31,12.5,10.953,50,0.05
16,17.45000076,10.954,28,0.15000001
31,12.5,10.954,25,0.15000001
45,9.5,10.954,30,0
60,34,10.954,24,0.15000001
75,7.75,10.955,12,0.2
21,10,10.956,12,0
47,9.5,10.956,14,0
51,53,10.956,8,0
30,25.88999939,10.957,30,0
35,18,10.957,40,0
64,33.25,10.957,8,0
5,21.35000038,10.958,20,0
7,30,10.958,6,0
72,34.79999924,10.958,5,0
75,7.75,10.959,20,0.15000001
24,4.5,10.96,10,0.25
41,9.64999962,10.96,24,0
52,7,10.961,6,0.05
76,18,10.961,60,0
7,30,10.962,45,0
13,6,10.962,77,0
53,32.79999924,10.962,20,0
69,36,10.962,9,0
76,18,10.962,44,0
60,34,10.963,2,0.15000001
18,62.5,10.964,6,0
38,263.5,10.964,5,0
69,36,10.964,10,0
51,53,10.965,16,0
37,26,10.966,8,0
56,38,10.966,12,0.15000001
62,49.29999924,10.966,12,0.15000001
19,9.19999981,10.967,12,0
49,20,10.967,40,0
12,38,10.968,30,0
24,4.5,10.968,30,0
